,Coef.,Std.Err.,z,P>|z|,[0.025,0.975]
const,6.5042177604486415,5.441562296163216,1.1952849947219555,0.2319757003663645,-4.161048359662342,17.169483880559625
log_poverty,0.01735084585483554,0.2080476945490958,0.08339840483423876,0.9335347568527367,-0.3904151425279824,0.42511683423765345
log_income,-0.2942043155719156,0.5217830450141676,-0.5638441463040013,0.5728602045885294,-1.316880291543326,0.7284716603994947
rent_burden,-0.012264831159603029,0.013281496089872894,-0.9234525294898766,0.35577142781288895,-0.03829608515656345,0.013766422837357396
log_crime,0.20179246224457975,0.08953632643534883,2.2537496263071204,0.024211923441904665,0.02630448712327449,0.377280437365885
pct_white,-0.024247108234910043,0.008435412315724367,-2.8744425675211223,0.004047413738477299,-0.040780212568475416,-0.00771400390134467
2001,-0.05658545370629709,0.018801704247504228,-3.0095917349518113,0.002615990668163122,-0.09343611687937914,-0.019734790533215044
2002,-0.03605457010178216,0.024818371033976615,-1.452737170075468,0.1462967425297261,-0.08469768348332843,0.012588543279764108
2003,-0.027500259948577445,0.02555788046253178,-1.0759992397997644,0.2819275963864687,-0.07759278517631962,0.02259226527916474
2004,-0.04140310424744669,0.031065630530628226,-1.332762398195219,0.18260978897140245,-0.10229062124450594,0.01948441274961256
2005,0.07515243730004961,0.18933558315849247,0.39692717051046683,0.6914211674029433,-0.29593848668248407,0.4462433612825833
2006,0.10323799485510665,0.1852356638108914,0.557333251767884,0.5772997609270554,-0.25981723486660996,0.46629322457682326
2007,0.1594671852655567,0.19363065716595942,0.8235637248748194,0.41018749465130677,-0.22004192908254633,0.5389762996136598
2008,0.1683578220326607,0.1902665317315864,0.8848525302924382,0.37623617328162307,-0.204557727624596,0.5412733716899174
2009,0.14457665366051486,0.19826537912544243,0.7292077633434997,0.4658745830842994,-0.24401634880653172,0.5331696561275614
2010,0.1418575519901637,0.25418206640294644,0.5580942589603533,0.576780020699985,-0.3563301436755798,0.6400452476559072
2011,0.08167132677766586,0.2648319746520893,0.3083892225814416,0.7577861817557267,-0.4373898054950537,0.6007324590503854
2012,0.08212046915493787,0.2732242691426981,0.30056066912580315,0.7637495268630718,-0.4533892580670288,0.6176301963769045
2013,0.07683888116751414,0.26300649148445326,0.2921558351424045,0.7701674776213838,-0.43864436984225463,0.5923221321772829
2014,0.05887280043366172,0.26880821748815426,0.21901413946266768,0.8266390334463758,-0.4679816245915306,0.585727225458854
2015,0.036211318740835274,0.2726786335844383,0.13279851913891155,0.8943527255430176,-0.49822898243825775,0.5706516199199283
2016,0.10022819068487909,0.31540964541100525,0.31777148271503664,0.7506582838157203,-0.5179633546972403,0.7184197360669985
